if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 > 10.5) then class: Satisfactory (proba: 100.0%) | based on 15,372 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 > 5.5) then class: Poor (proba: 100.0%) | based on 4,537 samples
if (PM10 <= 9.5) and (PM10 <= 4.5) and (PM2.5 <= 4.5) and (O3 <= 18.5) and (NOx <= 10.5) and (NH3 <= 14.5) and (SO2 <= 25.5) and (NH3 <= 13.5) and (NOx <= 9.5) then class: Good (proba: 100.0%) | based on 3,077 samples
if (PM10 > 9.5) and (PM10 > 19.5) and (PM10 <= 29.5) and (PM2.5 <= 32.0) and (PM10 > 20.5) then class: Moderate (proba: 100.0%) | based on 1,328 samples
if (PM10 > 9.5) and (PM10 > 19.5) and (PM10 > 29.5) and (PM10 <= 39.5) and (PM2.5 <= 40.5) and (PM10 > 30.5) then class:  Severe (proba: 100.0%) | based on 562 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 > 20.5) and (PM2.5 <= 31.5) and (PM2.5 <= 30.5) and (PM2.5 > 21.5) then class: Moderate (proba: 100.0%) | based on 427 samples
if (PM10 > 9.5) and (PM10 > 19.5) and (PM10 > 29.5) and (PM10 > 39.5) then class: Very Poor (proba: 100.0%) | based on 311 samples
if (PM10 <= 9.5) and (PM10 <= 4.5) and (PM2.5 > 4.5) and (PM2.5 <= 9.5) and (NO <= 35.5) and (NH3 <= 29.0) and (SO2 <= 59.5) and (O3 <= 36.5) and (PM2.5 > 5.5) then class: Poor (proba: 100.0%) | based on 198 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 <= 6.5) and (SO2 <= 6.5) then class: Poor (proba: 100.0%) | based on 161 samples
if (PM10 <= 9.5) and (PM10 <= 4.5) and (PM2.5 <= 4.5) and (O3 > 18.5) and (O3 > 19.5) and (O3 <= 42.5) and (NOx <= 36.0) then class: Poor (proba: 100.0%) | based on 160 samples
if (PM10 > 9.5) and (PM10 > 19.5) and (PM10 <= 29.5) and (PM2.5 <= 32.0) and (PM10 <= 20.5) and (O3 > 3.5) and (SO2 <= 31.5) and (PM2.5 <= 13.5) and (SO2 > 1.5) and (NO2 <= 18.5) and (NOx > 5.5) then class: Moderate (proba: 100.0%) | based on 151 samples
if (PM10 <= 9.5) and (PM10 <= 4.5) and (PM2.5 <= 4.5) and (O3 <= 18.5) and (NOx > 10.5) and (NOx <= 20.5) and (NH3 <= 27.5) and (SO2 <= 48.5) then class: Poor (proba: 100.0%) | based on 125 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 > 18.5) then class: Poor (proba: 100.0%) | based on 122 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 <= 12.5) and (O3 > 2.5) and (SO2 > 4.5) and (NH3 <= 9.5) and (NOx > 3.5) and (O3 > 3.5) then class: Satisfactory (proba: 100.0%) | based on 117 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 <= 12.5) and (O3 > 2.5) and (SO2 <= 4.5) then class: Satisfactory (proba: 100.0%) | based on 111 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 > 20.5) and (PM2.5 > 31.5) and (PM2.5 <= 41.5) then class:  Severe (proba: 100.0%) | based on 110 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx <= 3.5) and (NO2 <= 9.5) and (O3 > 18.5) then class: Satisfactory (proba: 100.0%) | based on 91 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO > 2.5) and (NO2 > 2.5) then class: Poor (proba: 100.0%) | based on 87 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx > 3.5) and (NO2 > 7.5) and (O3 > 13.5) and (SO2 <= 6.5) and (NH3 > 3.5) then class: Satisfactory (proba: 100.0%) | based on 79 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 > 5.5) and (SO2 <= 4.5) then class: Poor (proba: 100.0%) | based on 79 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 > 20.5) and (PM2.5 > 31.5) and (PM2.5 > 41.5) then class: Very Poor (proba: 100.0%) | based on 76 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 <= 1.5) then class: Poor (proba: 100.0%) | based on 75 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 <= 1.5) and (NOx > 0.5) and (NH3 <= 6.5) and (NOx <= 8.5) and (NOx > 5.5) then class: Poor (proba: 100.0%) | based on 69 samples
if (PM10 <= 9.5) and (PM10 <= 4.5) and (PM2.5 <= 4.5) and (O3 <= 18.5) and (NOx <= 10.5) and (NH3 > 14.5) and (NH3 <= 28.0) then class: Poor (proba: 100.0%) | based on 60 samples
if (PM10 > 9.5) and (PM10 > 19.5) and (PM10 > 29.5) and (PM10 <= 39.5) and (PM2.5 <= 40.5) and (PM10 <= 30.5) and (PM2.5 <= 20.5) then class:  Severe (proba: 100.0%) | based on 59 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 <= 1.5) and (NOx > 0.5) and (NH3 <= 6.5) and (NOx <= 8.5) and (NOx <= 5.5) and (NH3 > 1.5) and (PM2.5 > 0.5) and (SO2 <= 5.5) and (SO2 > 2.5) then class: Poor (proba: 100.0%) | based on 54 samples
